           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
 -2.213655513161395E-003 -4.916303656808499E-003  1.454397200521756E-003
  1.586980534087710E-003  2.405841760243625E-003 -5.489438367585532E-003
 -6.114859494132797E-003  3.282015037969435E-003  2.013240295931300E-003
  1.024759491760752E-003 -4.789486683642249E-003  4.550227799611988E-003
  2.052084609498894E-003 -9.615957981465541E-004 -1.247636776122096E-003
 -2.174166568775089E-003 -3.249496602622280E-003 -8.566269248343097E-003
 -2.861907309929032E-003 -3.834378406913779E-003 -9.330237177643436E-003
  2.114341944686985E-003  4.960525009089545E-003 -4.400633566752538E-003
  4.642372853534690E-003 -1.129592911713825E-003 -1.735647208990621E-003
 -2.810119378858650E-003  3.212340091533543E-003 -4.183877729548787E-003
  2.981564918343525E-003  6.403658399090469E-003 -2.295205091296958E-004
 -4.785055244306917E-003  5.122396213200171E-003 -9.189055129666246E-004
 -1.080726851043444E-003 -6.294908916017783E-003  1.441175674047870E-003
 -6.462479374470607E-003 -1.432205282150245E-004  3.466719304649589E-004
  1.539403630687731E-003 -3.152640701922959E-003  3.183996242057162E-003
 -3.917607016185768E-004 -8.692783698388825E-003  9.466888892530796E-004
 -7.680223635428933E-004 -4.594815267083640E-003 -3.271687146087332E-003
 -5.504928592833077E-003 -7.391634486380812E-003  1.286677335860856E-003
 -1.161055830853522E-003 -6.686033143655186E-003  3.454200525391024E-005
  1.208723355851544E-003 -2.413660750620535E-003 -2.821872200333978E-003
 -6.558619861397451E-003 -1.255243734945461E-003 -2.444568830817563E-003
  7.533406434416356E-004  2.966030501945285E-003 -5.357301788161143E-003
  3.350323234057652E-003  2.476646024034572E-003 -1.915437755322094E-003
 -1.783463737433530E-003 -3.863786652885759E-003  5.989823057517968E-003
  2.045769102970515E-004  2.927314534913913E-003  2.283650263412714E-004
 -2.221540602832187E-003 -4.087865093017738E-003  8.210149177990862E-004
 -4.030298487567111E-003 -2.134165302772102E-003 -6.858839683839255E-003
  4.214363094559920E-004  2.138466246022779E-004 -2.212423329552438E-003
 -1.592730396714998E-003  7.259096573242217E-003  2.168643771271580E-004
  3.232831558968758E-003  2.763848375400437E-003  1.967708851307929E-003
  6.004858003471752E-003  7.173763655825968E-003 -4.747970828590886E-003
  1.493463303856660E-003  4.428462244910948E-003  1.364732707420794E-003
  7.366786443276518E-004 -2.027654891718690E-003 -1.206215305312853E-003
  2.521823358924198E-003 -4.961468247623542E-003  1.600453025719281E-003
 -1.473347464079099E-003  1.748778710158101E-003  9.031229129453223E-004
  3.242876806873009E-003  8.388790908710818E-004  2.029142918295974E-003
 -7.133498068580819E-003  1.999943482370046E-003 -6.964611246451841E-003
  1.150681949385723E-003 -1.454068801122275E-003  3.939085343662606E-003
 -1.331214026487096E-003 -1.830067667002781E-003 -2.524182512469859E-003
 -2.321211197252721E-003 -4.320449145323726E-003  2.439823575123496E-003
  1.129403077169974E-003 -3.608797866870783E-003  1.550482062948385E-003
 -1.711280889537877E-003 -5.689685984467643E-003 -1.206188330629467E-002
  1.933182226995326E-003 -5.274768279935756E-004  1.714955218838604E-003
  2.083353030436454E-003 -3.310637174777531E-003  1.119783482337692E-003
  3.766686862235350E-004  5.063763649942619E-003 -4.830316179446059E-004
 -3.928503222110255E-004 -2.314919438950225E-003  2.728304365412569E-003
 -7.298282120159619E-004 -1.319923189540900E-004 -5.854110865313457E-003
 -2.330330902432823E-004 -1.066704368858664E-003  8.108925647902481E-004
  2.247941709674291E-003  1.262979000575463E-003 -9.393489003650135E-004
  1.887121515430669E-003 -2.963300841035115E-004 -4.898727611167892E-005
 -4.529696787522069E-003  6.007903350537860E-003  5.453171709548321E-004
  2.502552128321221E-003  3.348996690228295E-003 -1.469828588935728E-003
 -1.226919949627574E-002  2.080389321343204E-003 -9.590407276465755E-003
 -1.864725920942914E-003 -2.891826742897147E-003 -5.528571879034756E-003
 -6.371962377740190E-003 -7.260855630104572E-005 -2.116585529035379E-004
 -7.975235200445610E-003  1.060053663022186E-003 -1.107148034231873E-003
 -6.439537482443169E-003  3.942010727600851E-003  1.047066726004491E-003
  2.283830300033074E-003 -3.773243161128257E-003 -4.392985017463102E-003
  2.132306602724084E-003 -1.921400793045666E-003 -2.011913794764481E-003
 -5.211262870123385E-004  1.497194612933445E-003  3.156163331652034E-003
 -1.500086416599299E-003  2.114540430168334E-003 -1.855836584217268E-003
  5.250031812774868E-003 -2.672642143292563E-003  6.208927240290917E-003
 -3.785837484632328E-003 -6.658117238029173E-003 -4.620349198055589E-003
  2.601143020203090E-005 -3.796203724693177E-003  7.738658090832869E-003
 -3.979662970645075E-003 -4.921945701027916E-003  2.403499484165412E-004
 -4.814225953697727E-003  6.762202068573099E-003  3.935748864129764E-003
 -4.874447201957631E-003 -7.711820049730517E-004  4.083495964244723E-003
  2.215167114908976E-003  3.051860111890182E-003  4.265153474543447E-004
 -5.730534769971408E-003  8.197299144314789E-004 -2.800882527784578E-004
  5.584481045242643E-003 -5.403094024410015E-003 -1.664084515093933E-003
 -2.635900233991316E-003  3.422381393034039E-003 -5.662492262257892E-003
 -3.678054902827158E-003 -1.207200687241894E-003 -2.445902226186839E-003
 -3.459640888476845E-003  6.846626159289440E-004 -2.521182465179377E-003
 -3.662024501287202E-003  5.185534419063983E-003  7.146357603111391E-003
 -4.593362749071976E-003 -4.669133722878293E-003 -2.566786640208046E-003
 -5.647050560799644E-003 -1.461957290652256E-003  4.385244547190159E-003
  2.157582913772815E-003 -4.400325296695954E-003  1.748072460032473E-003
  4.740540465943461E-003  5.689547977523936E-003 -5.243268877259418E-003
 -2.973360813602160E-003 -7.708940249177476E-003 -2.626341179040916E-004
 -1.607714367261235E-003 -3.765301287778827E-003 -5.429771827255517E-003
 -7.451334233316806E-003 -2.748060192687514E-003  9.703390294104198E-004
 -4.475768159723573E-003 -1.768668862997994E-003  1.147017555292569E-002
 -1.440138928638094E-003 -5.299010202189668E-003 -4.634002878538553E-003
  6.060246775766383E-003 -6.445209018970784E-003 -7.184137925208645E-004
 -8.039241047603911E-004 -8.697354842507291E-003 -3.374823263023850E-003
 -5.918259621164116E-003  5.419814559288806E-003  1.979162089230925E-003
 -1.790111489279853E-003  2.355350163434996E-003 -5.400557786921759E-003
  6.261531258214732E-003  4.574759498693545E-003  1.407394334113784E-003
 -4.727493360749750E-003  5.527345653709909E-003  7.117877399452916E-003
 -7.706796759619764E-003  1.371585115258608E-003 -9.682406215982282E-004
 -5.750655148626418E-004 -1.521647267087343E-003 -7.559184084468444E-003
 -4.127373616229232E-003 -2.577015807581424E-004  3.872506552197197E-003
  3.547416317358452E-003 -3.492741561877801E-003  9.458315828335397E-003
  6.765604791877777E-003  4.780200726639840E-003  8.522689483736013E-003
  4.745304841333419E-003 -1.814420775197726E-003  7.934011934451689E-003
  6.726692938096377E-004 -1.482005759779367E-003  6.304436312610986E-004
 -2.162981038446821E-003 -5.883244825171914E-003 -3.694711284651200E-003
 -1.287325623906349E-003  1.842000559567378E-003 -2.093552596103357E-003
 -1.933499117451506E-003 -1.307928707817966E-003  2.711231808374915E-003
 -4.069780626290407E-003 -3.081922808593263E-005 -3.805477107558014E-003
 -5.129183345427006E-003 -7.346880122938753E-004 -2.415649043047623E-003
  4.238548668447641E-003  9.364647796001023E-004  1.254468271838820E-003
  2.992434664141318E-003 -6.958893081765450E-004  7.447108305431976E-003
  2.777007422559805E-003 -5.226515784674446E-004  1.243109051422919E-003
  1.277132294900203E-003  1.536769452995221E-003  2.901519082545542E-003
 -1.429203797919521E-003 -2.432596469247613E-003  2.302445231036349E-003
 -3.086155515404229E-003 -2.032307451707714E-003  2.997325256649076E-003
  3.057804794417847E-003  8.443437685373103E-005 -1.394296777801435E-003
  4.907680072769776E-003 -1.290209815001159E-003 -6.010956463618614E-003
 -2.762036185657627E-003  3.526230793232402E-003 -2.913453232353553E-003
 -1.900293040320978E-003  1.131770033086601E-003  1.030600917824737E-003
  4.347583315426218E-003  2.699054310213105E-003 -1.819287127403159E-003
 -4.272237127884610E-003 -1.654084999645380E-003  1.130912564018787E-003
 -1.547285823730613E-003  5.770753904143475E-003 -2.311871010070168E-004
  5.126825838504627E-003 -5.741821055684162E-003  2.212283795457151E-003
  4.924328620472531E-003 -6.208694785986082E-003  2.769179077085229E-003
 -3.422496828911540E-004 -5.049115463691194E-003  6.260821956427863E-004
 -2.196758463549716E-003 -8.411949909201169E-003  6.554831016053243E-003
 -2.925765236366745E-003 -3.037065325620071E-003  3.756749734303547E-003
  1.503798904460576E-003  7.110448938209835E-003  3.452938145876921E-003
 -4.654679546725401E-004  1.476031876330950E-003  1.014704869818034E-004
 -4.590149930870326E-003  3.587009623931379E-004 -3.967633977213695E-003
 -2.120945675218846E-003 -5.303738388991537E-003  5.839645855251084E-003
  7.714561281900805E-003 -9.817448605219036E-004 -4.102787043707999E-004
 -7.660501059990167E-003  1.591041047802229E-004  3.556113551871325E-004
 -9.838083828682929E-003 -7.859423127598097E-004  3.116848586776582E-003
  3.274984987101540E-003  9.551693003381085E-004  8.983035839199549E-003
 -5.239672522487103E-003 -4.085454436397363E-004 -5.252654728573689E-004
  8.871076786379576E-004 -2.158001139836109E-003  7.556300915035402E-004
 -1.582047167650785E-003  4.182677322358581E-003  4.414074294738397E-004
  9.092886054495165E-003  1.174693219603703E-003 -4.286361938561647E-003
  5.745706267116506E-003  2.184209711508364E-003 -5.788946567280575E-003
 -2.135758251616760E-003  7.302840121335689E-003 -6.435475342034837E-003
 -2.438127470578224E-003 -9.011315810743536E-004 -1.723818256066254E-003
  3.039981898003291E-003  3.418227756201114E-003 -6.199385195031367E-005
  4.326539441079183E-003 -1.049168713921439E-003  3.553798443289198E-004
 -2.477686251828427E-003 -1.518074977368749E-004 -4.801686248790740E-003
 -6.591974092347651E-003  3.806232883211785E-003  5.493868441093970E-003
  1.573347680929606E-003  1.071360678248754E-003 -2.957038798819098E-003
  2.007582747683076E-004  4.928438433611557E-003 -4.115167813837512E-003
 -4.764762436625706E-003  2.772076147330034E-003  3.950362290266385E-003
 -2.890190684555683E-003 -4.466941886941953E-004 -2.745888863144098E-003
 -5.114746052103341E-003  2.230046906431333E-003  9.910627798972046E-004
  5.319604374176318E-003 -5.077622696544445E-005  3.309492544856624E-004
  6.184458092487815E-003  1.329296991911016E-003 -3.932937712507336E-003
 -4.116863000831208E-003 -1.401465150186920E-003  5.098293876501268E-003
  4.892712309570801E-003  3.060327639125031E-003  3.969002036525377E-003
 -7.897644778105357E-004  7.284959222229763E-004  3.553796825098896E-003
  9.942911282067738E-004  1.260631174437569E-003 -2.749556454976139E-003
 -4.133824759013085E-004 -2.161928240427165E-004  4.989425499436211E-003
 -3.214707244784581E-003  8.488911687095882E-003 -2.554689913272757E-003
 -3.563202397452092E-003 -1.285366327664379E-003  7.518805940021340E-003
  1.251658375228581E-003 -4.438256770424769E-003 -2.912613914494210E-003
 -6.752873008245179E-003 -3.010611986266822E-003  1.726287482313267E-003
 -4.973460364963046E-003  7.096872572541101E-004 -4.491567315219822E-003
  3.892495719392186E-004  1.215236741029551E-003 -5.014846277241562E-004
  3.706515676447331E-003  3.141059804972683E-003 -2.672726552406890E-003
 -3.036704419282300E-003  8.863921921131085E-004 -1.511323780985148E-003
 -2.096494065765936E-003 -1.258330575902952E-003 -1.406593102732534E-003
 -3.387417793225665E-003  2.889002227167902E-004  3.487269654269101E-003
 -7.140764326669898E-004  6.197000218565829E-003  1.563879418090031E-004
  4.955109497415107E-003  3.622962210911695E-003 -8.489903024288436E-003
  3.760562341164678E-003 -1.265892121358498E-003 -3.000624637451047E-003
 -3.051205362766393E-003  5.105072773177999E-003 -1.470485092557847E-003
  3.684927466976689E-003 -4.898665700430532E-005  2.214916328484042E-003
  2.042167965375921E-003 -1.247984693215947E-003 -5.317453533383123E-004
 -3.619193675845082E-003 -5.619235764544041E-003  7.228784883747734E-004
  8.007506434441806E-004  1.247183386019163E-003  7.637601283568943E-003
 -4.929846274250704E-003 -9.536912686904845E-004 -4.729508798358314E-003
  1.682102827262133E-004 -3.510644343517685E-003 -1.250323074819295E-003
 -1.820593704920975E-003  2.040965344840205E-004 -1.396954101478792E-003
 -5.205951036486195E-003  4.463245390940467E-004  4.439355217936798E-005
 -4.735297265077933E-003 -1.308520359700836E-003 -1.632156250840923E-003
  2.951538577228785E-004  1.098944809576745E-003 -1.896935608353399E-003
 -1.852649231818601E-003 -3.433672475541026E-003  2.692298170593886E-003
  1.961362385285402E-003  4.560506905631618E-003 -1.946413950009074E-003
  3.828582916258283E-003 -1.225476705843039E-003 -4.471254483257352E-004
 -3.897002094991207E-003 -2.159814965741660E-003 -3.601793853428295E-003
 -2.757604346995657E-004 -8.054761902319645E-004 -2.109725266814151E-003
  4.041296843528684E-003 -7.896700830583966E-003 -2.470301711797911E-003
 -4.790422874514985E-004  1.111824219110640E-003 -1.961005322256922E-003
  5.217085792723257E-003  1.582196323791157E-003  7.928163672357637E-003
  5.934795723401776E-004  4.471791143218707E-004 -4.029251312518693E-003
 -5.204453799423430E-004  7.664564342450487E-005  7.242118187687730E-003
  5.058808626526677E-003  5.591736138192718E-003  1.279719075512055E-002
  6.067509683357337E-003 -5.483204539437530E-003  5.898032522096820E-003
  4.114551201747396E-003  2.469453200428399E-003  2.230645736637160E-003
  3.130599459820534E-004 -1.833588563808484E-003 -6.395315578131546E-003
 -2.170479437973138E-003 -1.510861051825153E-004 -4.251097522160301E-004
  9.270264121914734E-004  2.595039137477813E-003  2.726542688545811E-003
 -3.752865464316287E-003  1.678437523180170E-003 -4.947875578743777E-003
  6.582692111805809E-003  8.209768815311038E-004 -2.247285658762131E-003
  1.124339246875174E-004  1.162722927667484E-003  3.223225855057466E-003
 -4.217225120472014E-003 -5.662616613605996E-005  2.603351951492437E-003
 -1.749899909508066E-003  4.791529946346648E-003  1.974854202187534E-003
 -4.641605323616457E-003 -8.760659692731330E-004  2.333615900989267E-003
 -6.456714741343068E-003 -1.276430201641504E-003 -1.038106483487223E-003
 -1.223082735121101E-003  3.944948862650286E-003  5.838954704353524E-004
  2.442628140715987E-003 -5.392267616447780E-003  1.807859035862305E-003
 -3.266936445848334E-003  5.252570359021615E-003 -6.686783518362850E-005
 -4.765265316575050E-003 -4.355256338552673E-003 -3.400947188931859E-003
 -1.081124772374267E-002  3.913638485042093E-003  3.029115147365138E-004
 -3.902118342133771E-003 -5.041886764046989E-003 -8.267160580145635E-003
 -1.554527295452642E-003 -5.425767202478726E-003  9.312318784745540E-004
  8.661582702566058E-003  1.785885591885460E-003 -1.971074877007528E-003
 -1.624193387978199E-003  1.928150420442227E-003 -8.638809072287715E-004
 -2.474445340670586E-003  4.254300437295986E-003  3.852850322608003E-003
 -4.489254286936818E-003  8.568070792205104E-003  4.025879699788112E-003
  4.102970173697758E-004 -4.982448047116591E-003  2.250086689120107E-003
 -7.006850218751981E-004  5.833636335850780E-003 -1.760726738587094E-003
  8.493229508869702E-004 -2.033317197484719E-003  2.310605346826377E-003
  2.588492547018852E-003  1.758767877696748E-003 -1.201029278564663E-003
  3.197196368396151E-003 -2.539526511007088E-003 -7.334953111401071E-004
 -2.805814417750686E-003  2.856175816336098E-003 -2.823492399061975E-003
 -2.077796084076771E-004 -2.474164791098152E-003 -1.637393956994586E-004
  3.281568850849212E-004  8.831189621653281E-004 -5.197657445439698E-004
  6.512987644763159E-003  2.096241353631795E-003  2.964827617114483E-003
  3.998120960117515E-004  3.668294898869844E-003 -1.224417496154571E-003
 -2.676809904423357E-003  3.773538952680294E-003  2.407518997557468E-004
  8.468527916969346E-003  1.222151589799460E-003 -2.729390889661618E-003
 -3.424442005951952E-003  1.939421069705973E-003  2.737397678354341E-003
 -4.660101113362864E-004  4.057451524754565E-003  1.376460088133187E-003
  6.051899457364364E-003 -9.324575017905637E-003 -6.227501673031137E-006
  1.510853388915836E-003 -6.726457418988929E-004 -1.869505477856695E-003
 -1.781418805328881E-003 -1.969871185746882E-003  2.093805502867262E-003
  5.932636361988874E-004 -3.193619144549846E-003 -5.270184518602903E-003
  1.346107027729437E-003  2.174531018992512E-003  8.407404959496169E-003
 -2.201215918165010E-003  3.274044553314516E-004 -4.565227149996916E-003
  1.093840902012251E-005 -3.018447789839596E-003 -8.373673717437467E-004
  1.876602894008129E-003 -5.907391366911538E-004 -3.564927089345628E-003
  1.712477762675492E-003 -3.415082970795211E-003  4.263066289965050E-003
  2.565341127460138E-003  1.504958544166118E-003  1.475792416416596E-003
  5.773635528565969E-003 -5.608811872099034E-003  8.105828135345702E-004
  1.004687060790663E-003  4.143553871540496E-003 -1.242863379103818E-003
  3.790384944071093E-003 -7.211866202788771E-003  1.621824143424932E-003
  1.139810295447128E-003  6.716918444257819E-003 -1.901051040775710E-004
  7.388722528632529E-004  2.245209418526580E-003  2.133950669594062E-003
  7.499372614639167E-003 -1.415266041988387E-003 -1.771327354707583E-003
 -4.163876452381629E-003 -5.461401997754172E-004  9.495356503173722E-004
  1.464053684071437E-003  2.844881238369890E-003 -1.503333208069386E-003
 -1.814254532977772E-004 -5.018368501691830E-003  1.868888651090971E-003
 -2.295187713292428E-003  3.058266557135099E-003 -8.345311034232807E-004
 -2.705609649278757E-003 -2.811862352796200E-003 -2.959237155198114E-003
 -2.489948106994309E-003 -3.977225199031030E-004 -5.381652218195599E-003
  4.131553728773218E-003 -4.536056330678329E-003 -5.892637224843678E-003
  7.889875118323205E-004  4.225702529045763E-003  1.646764884852064E-003
 -5.818145353251002E-003 -2.943616137951746E-003 -9.765861778291312E-004
 -1.226180164574160E-003  1.036418629080382E-002  8.277798909335594E-003
  1.206086484451497E-003  5.780056735536485E-003  6.547128554628796E-004
  1.003179368113828E-003  2.459470105704040E-003 -2.541366645112161E-003
  1.236922453846199E-003  2.439285575057356E-003  2.697733622882226E-003
  2.167136887812989E-003 -6.765098984399975E-005 -2.406984259546995E-003
 -4.158089181531519E-003 -7.205609463620339E-003 -5.384196792629006E-005
 -6.890452362711915E-004  8.920570394996483E-004  1.543268098457505E-003
  1.081253551235951E-002  6.792508315440184E-003  2.716370343668415E-003
  1.358179654928735E-003  6.331794166457341E-004  5.760314728751889E-003
  6.033513081715000E-005  2.518509135609851E-003 -6.786673324924899E-003
  1.638142402868593E-003 -7.038454648353821E-004 -4.412452796908722E-004
  5.986809803021909E-003  9.954191518478342E-004  2.017295613711970E-003
  5.142868596825105E-004  4.584959278528260E-003  3.775787787553217E-003
  1.787169991145258E-004 -2.796784180710139E-003 -3.580413992096527E-003
 -2.501118386915867E-003  6.086772614728416E-003  3.449036318831009E-004
  3.889839255166271E-003  2.185427208957242E-003  2.673082091408706E-003
  3.750918871011136E-003 -3.401801400947826E-003  4.709033359036482E-003
  1.275738262047103E-005  3.204607061964226E-004 -1.403396545477176E-004
  2.833686536996614E-003 -3.198900569131046E-003 -1.493948691001803E-003
  1.368747815048655E-003  5.083019531399117E-003  2.176624177036280E-003
 -3.495325232286167E-003 -3.100143006491828E-003 -5.418503804802567E-003
  6.351397370196759E-003  2.608967199752927E-003  3.926184403518470E-003
 -4.841610208868815E-003  2.948646910899095E-003  7.738089815208388E-003
 -6.384796353520386E-003  1.076802367773688E-003  1.398809237664904E-005
 -1.721598236039475E-003 -2.946698094060400E-003 -4.946075487701271E-004
  1.603383695522566E-003  4.434109685104015E-003  3.451052324998603E-003
  1.664992620658868E-003 -1.547042453315866E-003  9.025990992181236E-004
  5.853167985862302E-004  1.844690426248576E-005  7.926026957078833E-004
 -9.945498385346596E-004  1.351485018870640E-004  4.838024869640647E-003
 -4.219681352388645E-003  2.268642257761385E-003  4.172741927246021E-003
 -1.028275868967179E-002  4.585644195174774E-004  3.392415957178448E-003
  3.695271730995242E-003 -7.071893084380752E-003 -3.829876438780857E-004
  3.950918138440031E-003 -1.558930133247193E-003  8.617910012777064E-004
  9.894052332156584E-003 -1.040149257251979E-003  1.473556742335637E-003
 -7.926457653564400E-004 -2.827751500747050E-003 -5.744087425005586E-004
  7.631218832658045E-004 -6.498379011600968E-003  7.563396906080913E-004
  7.320953299787256E-003  2.401237190002250E-003  4.668584210401756E-003
  3.446085973462528E-004 -9.426615113659031E-003  2.849687661661778E-003
 -1.922372602695101E-003  3.427472120754539E-003 -8.228174524335876E-003
  5.984791343960491E-003 -4.804449126091992E-003  9.661402834619593E-004
  1.043537911622200E-002  8.785459045164047E-004 -2.298608107695096E-003
 -1.338984681569887E-002 -3.043825452210223E-004  5.425337859560311E-003
  6.971389482441790E-004  3.843743492413957E-003 -4.903403448952452E-003
  6.098979235513449E-003  3.213227957853397E-003 -4.857192429514583E-003
 -2.232482849997934E-003  3.038227877324886E-003  4.875486394520821E-003
 -1.392826819845561E-003  2.626622244470795E-003  7.915605994303403E-004
  4.350535080774424E-003  7.103509662903087E-003  1.908998313921340E-003
  8.417144116820768E-003 -3.423462950171208E-003  4.311717601378572E-003
 -2.889821959026517E-003 -1.474735202271960E-003 -1.541066468472615E-003
 -7.967747694588378E-004 -1.667045038879419E-003 -5.698935964085531E-003
 -7.236658787072713E-003 -3.174584844066442E-003  4.314987236940859E-003
 -5.849129768559140E-003 -3.372703497889369E-003 -3.914606142734206E-003
 -4.779930790855967E-003 -3.117738747330027E-003 -2.090600697340109E-005
 -1.445213917799412E-003 -9.220883328656352E-004  3.403964073174469E-003
  2.293717209774142E-003  3.961697809014326E-003 -2.225870837361815E-003
  4.966987291546526E-003  2.222143675791792E-003 -1.356292089841195E-003
  1.283310932877079E-003 -4.748827591989001E-005 -3.578207116150053E-005
 -6.954706287935691E-004 -1.131649531575932E-003 -4.228290696588029E-003
  4.330611980991197E-003  4.901072855130834E-003 -2.505248058574740E-003
 -3.807883800586383E-003 -1.835435286265236E-003  4.480123119960489E-003
 -1.364932888679662E-004  7.102617508181590E-004 -6.569911379624311E-003
 -6.162605723897631E-003  2.269797740667035E-004  1.273638408149731E-003
  1.001311247460736E-003 -1.528637743808165E-004 -4.166046194701006E-003
  3.291125704109343E-003  6.597459035400540E-003 -5.039126953723565E-004
 -9.809407771280877E-003  4.028047466686046E-003  1.232414697793784E-002
 -2.552314424461010E-003 -6.267726718995093E-003  1.687347539606198E-003
 -3.701229625637334E-003  3.428175603207339E-003 -2.383160644509676E-003
  6.414520056109868E-003  6.585439121197635E-003 -3.611281225640284E-004
  8.691318626169923E-003 -1.687838743603246E-004 -2.314515496711664E-003
  2.590311631120532E-003  1.269550575422858E-004 -6.404211594755601E-003
 -1.149874681356842E-003 -4.481912867045613E-003 -4.868515548282134E-003
  4.487943975780582E-003  6.441326398118564E-003 -2.573250552492565E-003
  3.312771072844731E-003 -3.043442996001050E-005  2.664167596473325E-003
  1.554244472958554E-003  1.918532896356687E-003 -1.663803710660793E-003
  2.038199907842263E-003  1.079362192964167E-003 -9.444276062675660E-004
  6.214571311835427E-003 -2.480498370253212E-003  2.668866344363501E-003
  7.641850671983897E-003  3.315126227836093E-003  6.066188199694887E-003
 -5.081060725870607E-004 -7.389257173499969E-004  6.036949512412426E-004
 -3.922046954282473E-003  4.400023407327117E-004 -7.045528810665442E-003
 -3.820136330913326E-003 -3.800591130315569E-003  8.456746687151629E-004
 -1.119750946411606E-003  4.691617448179764E-003 -1.387010215953854E-003
  1.877721462132114E-003 -2.551570597027225E-003 -4.269550913001464E-004
 -3.078521135218927E-003  4.704446280506492E-003 -4.117719745073274E-003
  9.687733735161774E-003  3.457425069186428E-003 -1.801617467084838E-003
  6.752726732683771E-003 -5.430365952536988E-003  3.148690873202726E-003
  2.764219453740376E-003  4.053720920130776E-003  9.883246921377774E-003
  1.239395388259687E-004 -5.073833425145864E-003 -7.766685237294207E-003
  2.641946172329238E-004  5.358368841160577E-003 -5.837367231969376E-004
  3.792579229509973E-005 -1.143255437652328E-004  8.266821284810648E-004
 -3.332651285421337E-003  1.790700868332526E-003  2.901917377518282E-003
  1.069263369476525E-003 -4.089598413457047E-003 -1.289077285549158E-003
 -3.504007984784740E-004 -2.283165290329446E-003 -1.846531033722520E-003
  2.159810928281756E-003  5.461167538406716E-003 -2.021434747921754E-003
 -6.570055542378246E-003  1.248301363185516E-004  1.468858016744118E-003
 -2.447418625967491E-003  3.829179661609409E-003 -1.895525561868319E-003
 -3.714344242682014E-003  1.363890555082137E-003  1.731641678781783E-003
  2.596907663553034E-003  3.329494939727939E-003  9.647730376297902E-004
  4.373657521929497E-003  1.202497395102805E-003  6.156130021510862E-004
 -5.579741939558827E-003 -7.501092515810328E-004  1.026737866134434E-004
 -3.873370239921105E-003 -1.435597029834173E-003  2.697263639181329E-003
  1.353035255172287E-004 -4.058177758949192E-003  2.484435731278948E-003
  1.240326892919045E-003  8.281804800042163E-004 -3.274485945204045E-003
 -2.108127190813821E-003  5.515803673070697E-003  4.410939370252151E-003
 -9.262528123232047E-004  3.041966015658377E-003  2.329987605779718E-003
  3.069158726001462E-003  2.295351310869410E-003 -7.941831089831752E-004
 -1.971932654343542E-003 -1.221984967775757E-003  1.114057408803872E-003
  2.467545566960442E-003  1.578210040105856E-003  2.382664596353883E-003
  1.096767363806186E-002  4.002636102517368E-003  2.485963852704764E-003
  4.238501278907019E-004  6.198964516377180E-003 -3.301778455079714E-003
  2.999702357185784E-003 -4.151267802971660E-003 -1.733831411846471E-004
  2.319021933610400E-004 -5.542125136119598E-003 -1.024650690413447E-002
  6.436098002944684E-003  1.519392736677035E-003  5.433993137246565E-003
 -3.744229242465565E-003 -2.936618190294115E-004 -3.289444000243907E-003
  1.640387076859858E-003 -2.070644665433068E-003 -4.500720985461598E-003
 -4.379988953248519E-003 -6.437846340544416E-003 -3.409953966008255E-003
 -6.336771621834649E-003  2.367299482631563E-003  2.589086374922212E-003
 -4.249029710165809E-003  6.841836564607582E-003 -5.836974918649657E-004
  3.351113617857432E-003 -9.543911339226368E-003  1.620933187637371E-003
 -4.581112118055584E-003 -3.151590800690987E-004 -2.193878421772023E-004
  2.185530570754340E-003 -5.557380244655958E-003  3.112966495768968E-003
  3.928869221746178E-003 -8.395403735189624E-003 -8.928314043251085E-004
  3.245517750311609E-003  1.141716429104830E-003  2.462541810679712E-003
  5.906034614990095E-004 -2.281468561115428E-003  5.835381881689789E-003
  5.146927499095530E-003  6.735371180168850E-003 -1.513830124066562E-003
  2.236853098588455E-003 -2.866852133569679E-003 -5.851159677348085E-003
  2.179223814973371E-004 -1.651561190422221E-004  3.459857743088136E-003
 -4.629531647199206E-005  1.748844501574956E-003  4.201997871010170E-003
 -1.864873890146293E-003 -3.668303655530964E-004  3.564063171204884E-003
 -5.046487506364236E-004  1.472903685418294E-003 -2.170840151453993E-003
  6.183737474619247E-003 -9.713999856103290E-003  4.010716014611704E-003
 -3.454786160424225E-003  8.848795243872747E-004  3.173156976052290E-003
  1.424709757619288E-004  1.594268003813949E-003 -2.093946572029960E-003
  8.236052632271255E-003 -4.294251864172823E-003  4.394050141206911E-003
 -7.694283872934529E-004 -2.524107417448752E-003  2.115153996723972E-004
  7.286048207315082E-003  9.775550312504215E-004  3.492232122198551E-003
 -2.240136418777103E-003 -3.669530891176424E-004  4.945187950625833E-003
 -7.504616696297700E-003 -3.774294875445168E-003 -2.976418587389911E-003
  4.548914571481914E-003 -7.091573463460166E-003 -4.192386371829076E-003
  1.133467102227128E-003 -9.558027688617397E-005 -1.001783162332742E-002
 -1.168261106571833E-003  6.030834608324550E-003 -4.229975495028982E-003
 -2.446613631884381E-003  4.883869305834032E-003 -7.514282614852257E-003
  7.490786068794186E-004 -3.183987183084555E-003 -8.336076183176882E-004
  2.569494642641692E-003 -4.327524258172928E-003 -1.613117929696909E-003
  5.000832307543068E-003 -2.554607626050710E-003  5.216660716274565E-003
 -3.958130557493594E-003  8.549251305828058E-004 -5.156033873578387E-003
 -4.724970001450945E-003  1.743274123272071E-003 -4.416381689931642E-003
